echo "abetterunderstandingofthe.com" | wc -c 
echo "abitofa.com" | wc -c 
echo "abottleof.com" | wc -c 
echo "abouttheir.com" | wc -c 
echo "acataloguerecordforthis.com" | wc -c 
echo "accesstothe.com" | wc -c 
echo "accompaniedby.com" | wc -c 
echo "accordancewiththe.com" | wc -c 
echo "accordancewiththeprovisionsof.com" | wc -c 
echo "accordingtoa.com" | wc -c 
echo "accordingtonewsreportingoriginating.com" | wc -c 
echo "accordingtothe.com" | wc -c 
echo "accordingtothenews.com" | wc -c 
echo "accordingtothenewseditors.com" | wc -c 
echo "accordingtothenewsreporters.com" | wc -c 
echo "accountforthe.com" | wc -c 
echo "accountofthe.com" | wc -c 
echo "achangein.com" | wc -c 
echo "achangeinthe.com" | wc -c 
echo "acombinationof.com" | wc -c 
echo "a.com" | wc -c 
echo "aconsequence.com" | wc -c 
echo "aconsequenceof.com" | wc -c 
echo "acopyofthe.com" | wc -c 
echo "acoupleofhours.com" | wc -c 
echo "acoupleoftimes.com" | wc -c 
echo "acrossfrom.com" | wc -c 
echo "acrossher.com" | wc -c 
echo "acrosshis.com" | wc -c 
echo "addedtothe.com" | wc -c 
echo "additionalcontentatany.com" | wc -c 
echo "additionalcontentatanytime.com" | wc -c 
echo "additionalinformationmaybe.com" | wc -c 
echo "additionalinformationmaybeobtained.com" | wc -c 
echo "additiontothe.com" | wc -c 
echo "adeepbreathand.com" | wc -c 
echo "adiscussionof.com" | wc -c 
echo "advantageofthe.com" | wc -c 
echo "afewfeet.com" | wc -c 
echo "afewofthe.com" | wc -c 
echo "afewweeks.com" | wc -c 
echo "affectedbythe.com" | wc -c 
echo "affectthe.com" | wc -c 
echo "affecttheoveralllearning.com" | wc -c 
echo "affecttheoveralllearningexperience.com" | wc -c 
echo "aformof.com" | wc -c 
echo "afteramoment.com" | wc -c 
echo "afterhe.com" | wc -c 
echo "afterhis.com" | wc -c 
echo "aftershe.com" | wc -c 
echo "afterthesecondworldwar.com" | wc -c 
echo "afunctionof.com" | wc -c 
echo "afunctionofthe.com" | wc -c 
echo "againsta.com" | wc -c 
echo "againsther.com" | wc -c 
echo "againsthischest.com" | wc -c 
echo "againsthis.com" | wc -c 
echo "againstmy.com" | wc -c 
echo "againstthesideofthe.com" | wc -c 
echo "agooddealof.com" | wc -c 
echo "agreatdealof.com" | wc -c 
echo "agroupof.com" | wc -c 
echo "ahandthroughhishair.com" | wc -c 
echo "ahandto.com" | wc -c 
echo "ahellofalot.com" | wc -c 
echo "aknockonthedoor.com" | wc -c 
echo "alargenumber.com" | wc -c 
echo "alargenumberof.com" | wc -c 
echo "alargepartofthe.com" | wc -c 
echo "alarger.com" | wc -c 
echo "alittle.com" | wc -c 
echo "allhehadtodo.com" | wc -c 
echo "allowthe.com" | wc -c 
echo "alltheother.com" | wc -c 
echo "allthewaybackto.com" | wc -c 
echo "allthewaytothe.com" | wc -c 
echo "almostas.com" | wc -c 
echo "aloneinthe.com" | wc -c 
echo "alongperiodoftime.com" | wc -c 
echo "alongwiththe.com" | wc -c 
echo "alookof.com" | wc -c 
echo "alsobe.com" | wc -c 
echo "alsobeen.com" | wc -c 
echo "alsothe.com" | wc -c 
echo "althoughhe.com" | wc -c 
echo "althoughi.com" | wc -c 
echo "althoughit.com" | wc -c 
echo "althoughshe.com" | wc -c 
echo "althoughthe.com" | wc -c 
echo "amatteroftimebefore.com" | wc -c 
echo "ameansof.com" | wc -c 
echo "ameasureof.com" | wc -c 
echo "amemberof.com" | wc -c 
echo "amemberofthe.com" | wc -c 
echo "americanjournalof.com" | wc -c 
echo "amigoingtodo.com" | wc -c 
echo "amixtureof.com" | wc -c 
echo "amomentlater.com" | wc -c 
echo "amomentto.com" | wc -c 
echo "amountsof.com" | wc -c 
echo "anactof.com" | wc -c 
echo "anadditional.com" | wc -c 
echo "analysisofthe.com" | wc -c 
echo "ananalysisof.com" | wc -c 
echo "anattemptto.com" | wc -c 
echo "andafew.com" | wc -c 
echo "andalittle.com" | wc -c 
echo "andallthe.com" | wc -c 
